,Timestamp,DPIT-301/AI1/PV.CV %,DPIT-303/AI1/PV.CV %,DPIT-304/AI1/PV.CV %,DPIT-306/AI1/PV.CV %,DPIT-307/AI1/PV.CV %,DPIT-309/AI1/PV.CV %,DPIT-311-WHART/AI1/PV.CV no units,feb5c2df-3e8d-4e9e-a32b-1b39f835b531 ,FIT-321/AI1/OUT.CV lb/min,FIT-321/AI1/PV.CV lb/min,FIT-321/AI3/OUT.CV GPM,FIT-323/MASS/OUT.CV l/min,FIT-323/VOL/OUT.CV no units,FSC-300-01/CALC1/OUT2.CV No EngUnits,FSC-300-01/MTR_FREQ/PV.CV Hz,LIT-353/AI1/PV.CV inH2O,LIT-354-WHART/AI1/PV.CV in,LIT-373/AI1/PV.CV inH2O,LIT-374-WHART/AI1/PV.CV in,PIT-313/AI1/PV.CV psi,PIT-314/AI1/PV.CV psia,PIT-331/AI1/PV.CV %,PIT-332/AI1/PV.CV psi,TIT-333/AI1/PV.CV %,TIT-334/AI1/PV.CV %,ZIT-321-STAT/CLOSED/PV_D.CV No EngUnits,ZIT-322-STAT/CLOSED/PV_D.CV No EngUnits,ZIT-323-STAT/CLOSED/PV_D.CV No EngUnits,ZIT-324-STAT/CLOSED/PV_D.CV No EngUnits,ZIT-325-STAT/CLOSED/PV_D.CV No EngUnits,ZIT-326-STAT/CLOSED/PV_D.CV No EngUnits
81,2021-09-14 14:40:30-04:00,5.744317532,241.9493103,5.757368565,48.91703796,3.73580265,3.490153074,0,Pt Created,45.03473663,44.8531723,No Data,0,0,0,40.87123108,24.85088158,0,24.18439293,25.80234146,19.68574333,0,3.331698656,20.43455124,73.65105438,72.72753143,0,1,1,1,1,1
82,2021-09-14 14:41:00-04:00,5.744317532,241.959259,5.757368565,48.91615677,3.720582008,3.486488342,0,Pt Created,44.8242836,44.8542366,No Data,0,0,0,40.87054443,24.84784508,0,24.18437576,25.80236435,19.68852615,0,3.332006931,20.43633652,73.64953613,72.74084473,0,1,1,1,1,1
83,2021-09-14 14:41:30-04:00,5.744318008,241.969223,5.757368565,48.91527176,3.705361128,3.482823849,0,Pt Created,44.80175018,44.8553009,No Data,0,0,0,40.86985779,24.84480667,0,24.1843586,25.80238914,19.69130898,0,3.332314968,20.43811989,73.64801025,72.75415039,0,1,1,1,1,1
84,2021-09-14 14:42:00-04:00,5.744318008,241.9791718,5.757368565,48.91438675,3.690140486,3.479159355,0,Pt Created,46.48333359,44.8563652,No Data,0,0,0,40.86917114,24.84177017,0,24.18434143,25.80241203,19.69408989,0,3.332623243,20.43990326,73.646492,72.76746368,0,1,1,1,1,1
85,2021-09-14 14:42:30-04:00,5.744318485,241.9891357,5.757368565,48.91350174,3.674919605,3.475494862,0,Pt Created,44.86411285,44.8574295,No Data,0,0,0,40.86848068,24.83873177,0,24.18432426,25.80243492,19.69687271,0,3.332931519,20.44168854,73.64496613,72.78076935,0,1,1,1,1,1
86,2021-09-14 14:43:00-04:00,5.744318962,241.9990845,5.757368565,48.91262054,3.659698963,3.471830368,0,Pt Created,44.78344727,44.8584938,No Data,0,0,0,40.86779404,24.83569527,0,24.18430519,25.80245972,19.69965553,0,3.333239555,20.44347191,73.64344788,72.79408264,0,1,1,1,1,1
87,2021-09-14 14:43:30-04:00,5.744318962,242.0090332,5.757368088,48.91173553,3.644478083,3.468165874,0,Pt Created,44.81833649,44.85955811,No Data,0,0,0,40.86710739,24.83265686,0,24.18428802,25.8024826,19.70243835,0,3.333547831,20.44525528,73.64192963,72.80739594,0,1,1,1,1,1
88,2021-09-14 14:44:00-04:00,5.744319439,242.0189972,5.757368088,48.91085052,3.629257441,3.464501381,0,Pt Created,44.84588623,44.86062241,No Data,0,0,0,40.86642075,24.82962036,0,24.18427086,25.80250549,19.70522118,0,3.333855867,20.44703865,73.64040375,72.8207016,0,1,1,1,1,1
89,2021-09-14 14:44:30-04:00,5.744319439,242.0289459,5.757368088,48.90996933,3.61403656,3.460836649,0,Pt Created,44.85632324,44.86168671,No Data,0,0,0,40.86573029,24.82658195,0,24.18425369,25.80252838,19.70800209,0,3.334164143,20.44882393,73.6388855,72.83401489,0,1,1,1,1,1
90,2021-09-14 14:45:00-04:00,5.744319916,241.5112,5.757368088,48.90908432,3.598815918,3.457172155,0,Pt Created,44.12501526,44.86275482,No Data,0,0,0,40.86504364,24.82354546,0,24.18423653,25.80255318,19.71078491,0,3.334472179,20.4506073,73.63735962,72.84732819,0,1,1,1,1,1
91,2021-09-14 14:45:30-04:00,5.744319916,239.05896,5.757368088,48.90819931,3.583595037,3.453507662,0,Pt Created,44.60261536,44.86381912,No Data,0,0,0,40.86435699,24.82050705,0,24.18421936,25.80257607,19.71356773,0,3.334780455,20.45239067,73.63584137,72.86063385,0,1,1,1,1,1
92,2021-09-14 14:46:00-04:00,5.744320393,237.448288,5.757368088,48.90731812,3.568374395,3.449843168,0,Pt Created,44.85403442,44.86488342,No Data,0,0,0,40.86367035,24.81747055,0,24.18420029,25.80259895,19.71635056,0,3.33508873,20.45417595,73.63432312,72.87394714,0,1,1,1,1,1
93,2021-09-14 14:46:30-04:00,5.744320393,241.8646088,5.757368088,48.90643311,3.553153515,3.446178675,0,Pt Created,44.91123581,44.86594772,No Data,0,0,0,40.86297989,24.81443214,0,24.18418312,25.80262375,19.71913147,0,3.335396767,20.45595932,73.63279724,72.88726044,0,1,1,1,1,1
94,2021-09-14 14:47:00-04:00,5.744320869,241.9490509,5.757368088,48.9055481,3.537932873,3.442514181,0,Pt Created,44.86491394,44.86701202,No Data,0,0,0,40.86229324,24.81139565,0,24.18416595,25.80264664,19.72191429,0,3.335705042,20.45774269,73.63127899,72.9005661,0,1,1,1,1,1
95,2021-09-14 14:47:30-04:00,5.744320869,240.6668243,5.757368088,48.90466309,3.522711992,3.438849688,0,Pt Created,44.83538437,44.86807632,No Data,0,0,0,40.8616066,24.80835724,0,24.18414879,25.80266953,19.72469711,0,3.336067677,20.45952797,73.62975311,72.91387939,0,1,1,1,1,1
96,2021-09-14 14:48:00-04:00,5.744321346,241.1334991,5.757367611,48.90378189,3.50749135,3.435184956,0,Pt Created,45.39842987,44.86914063,No Data,0,0,0,40.86091614,24.80532074,0,24.18413162,25.80269241,19.72747993,0,3.3367033,20.46131134,73.62823486,72.92719269,0,1,1,1,1,1
97,2021-09-14 14:48:30-04:00,5.744321346,241.6001892,5.757367611,48.90289688,3.492270708,3.431520462,0,Pt Created,45.62590027,44.87020493,No Data,0,0,0,40.86022949,24.80228233,0,24.18411446,25.80271721,19.73026276,0,3.337339163,20.46309471,73.62671661,72.94049835,0,1,1,1,1,1
98,2021-09-14 14:49:00-04:00,5.744321823,242.066864,5.757367611,48.90201187,3.477049828,3.427855968,0,Pt Created,45.14406204,44.87126923,No Data,0,0,0,40.85954285,24.79924583,0,24.18409538,25.8027401,19.73304367,0,3.337974787,20.46487808,73.62519073,72.95381165,0,1,1,1,1,1
99,2021-09-14 14:49:30-04:00,5.744321823,242.223175,5.757367611,48.90113068,3.461829185,3.424191475,0,Pt Created,44.8861618,44.87233734,No Data,0,0,0,40.8588562,24.79620743,0,24.18407822,25.80276299,19.73582649,0,3.338610411,20.46666336,73.62367249,72.96711731,0,1,1,1,1,1
100,2021-09-14 14:50:00-04:00,5.7443223,242.2242737,5.757367611,48.90024567,3.446608305,3.420526981,0,Pt Created,44.73014069,44.87340164,No Data,0,0,0,40.85816574,24.79317093,0,24.18406105,25.80278587,19.73860931,0,3.339246035,20.46844673,73.62214661,72.9804306,0,1,1,1,1,1
101,2021-09-14 14:50:30-04:00,5.7443223,242.2253876,5.757367611,48.89936066,3.431387663,3.416862488,0,Pt Created,44.75691986,44.87446594,No Data,0,0,0,40.8574791,24.79013252,0,24.18404388,25.80281067,19.74139214,0,3.339881659,20.4702301,73.62062836,72.9937439,0,1,1,1,1,1
102,2021-09-14 14:51:00-04:00,5.744322777,242.2265015,5.757367611,48.89847946,3.416166782,3.413197994,0,Pt Created,44.75103378,44.87553024,No Data,0,0,0,40.85679245,24.78709602,0,24.18402672,25.80283356,19.74417305,0,3.340517282,20.47201538,73.61910248,73.00704956,0,1,1,1,1,1
103,2021-09-14 14:51:30-04:00,5.744322777,242.2276154,5.757367611,48.89759445,3.40094614,3.409533262,0,Pt Created,44.87733459,44.87659454,No Data,0,0,0,40.8561058,24.78405762,0,24.18400955,25.80285645,19.74695587,0,3.341152906,20.47379875,73.61758423,73.02036285,0,1,1,1,1,1
104,2021-09-14 14:52:00-04:00,5.744323254,242.2287292,5.757367611,48.89670944,3.38572526,3.405868769,0,Pt Created,44.65260696,44.87765884,No Data,0,0,0,40.85541534,24.78102112,0,24.18399048,25.80288124,19.74973869,0,3.34178853,20.47558212,73.61606598,73.03367615,0,1,1,1,1,1
105,2021-09-14 14:52:30-04:00,5.744323254,242.2298279,5.757367611,48.89582443,3.370504618,3.402204275,0,Pt Created,44.86666107,44.87872314,No Data,0,0,0,40.8547287,24.77798271,0,24.18397331,25.80290413,19.75252151,0,3.342424154,20.4773674,73.6145401,73.04698181,0,1,1,1,1,1
106,2021-09-14 14:53:00-04:00,5.74432373,242.2309418,5.757367134,48.89494324,3.355283737,3.398539782,0,Pt Created,44.91915894,44.87978745,No Data,0,0,0,40.85404205,24.77494621,0,24.18395615,25.80292702,19.75530243,0,3.343059778,20.47915077,73.61302185,73.0602951,0,1,1,1,1,1
107,2021-09-14 14:53:30-04:00,5.74432373,242.2320557,5.757367134,48.89405823,3.340063095,3.394875288,0,Pt Created,45.00325012,44.88085556,No Data,0,0,0,40.85335541,24.77190781,0,24.18393898,25.80294991,19.75808525,0,3.343695402,20.48093414,73.61149597,73.0736084,0,1,1,1,1,1
108,2021-09-14 14:54:00-04:00,5.744324207,242.2331696,5.757367134,48.89317322,3.324842215,3.391210794,0,Pt Created,44.95928955,44.88191986,No Data,0,0,0,40.85266495,24.76887131,0,24.18392181,25.8029747,19.76086807,0,3.344331026,20.48271751,73.60997772,73.08691406,0,1,1,1,1,1
109,2021-09-14 14:54:30-04:00,5.744324207,242.2342834,5.757367134,48.89229202,3.309621572,3.387546301,0,Pt Created,45.00063324,44.88298416,No Data,0,0,0,40.8519783,24.7658329,0,24.18390465,25.80299759,19.76365089,0,3.34496665,20.48450279,73.60845947,73.10022736,0,1,1,1,1,1
110,2021-09-14 14:55:00-04:00,5.744324684,242.2353821,5.757367134,48.89140701,3.294400692,3.383881569,0,Pt Created,44.93898773,44.88404846,No Data,0,0,0,40.85129166,24.76342964,0,24.18388557,25.80302048,19.76643372,0,3.345602512,20.48628616,73.60693359,73.11354065,0,1,1,1,1,1
111,2021-09-14 14:55:30-04:00,5.744324684,242.236496,5.757367134,48.890522,3.27918005,3.380217075,0,Pt Created,44.85521698,44.88511276,No Data,0,0,0,40.85060501,24.7641964,0,24.18386841,25.80304337,19.76921463,0,3.346238136,20.48806953,73.60541534,73.12684631,0,1,1,1,1,1
112,2021-09-14 14:56:00-04:00,5.744325161,242.2376099,5.757367134,48.88964081,3.263959169,3.376552582,0,Pt Created,45.03124237,44.88617706,No Data,0,0,0,40.84991455,24.76496315,0,24.18385124,25.80306816,19.77199745,0,3.34687376,20.48985481,73.60388947,73.14015961,0,1,1,1,1,1
113,2021-09-14 14:56:30-04:00,5.744325161,242.2387238,5.757367134,48.8887558,3.248738527,3.372888088,0,Pt Created,44.84564972,44.88724136,No Data,0,0,0,40.84922791,24.76573181,0,24.18383408,25.80309105,19.77478027,0,3.347509384,20.49163818,73.60237122,73.15346527,0,1,1,1,1,1
114,2021-09-14 14:57:00-04:00,5.744325638,242.2398376,5.757367134,48.88787079,3.233517647,3.369223595,0,Pt Created,44.87681961,44.88830566,No Data,0,0,0,40.84854126,24.76649857,0,24.18381691,25.80311394,19.7775631,0,3.348145008,20.49342155,73.60085297,73.16677856,0,1,1,1,1,1
115,2021-09-14 14:57:30-04:00,5.744326115,242.2409363,5.757366657,48.88698578,3.218297005,3.365559101,0,Pt Created,44.99684906,44.88936996,No Data,0,0,0,40.84785461,24.76726532,0,24.18379974,25.80313873,19.78034401,0,3.348780632,20.49520493,73.59932709,73.18009186,0,1,1,1,1,1
116,2021-09-14 14:58:00-04:00,5.744326115,242.2420502,5.757366657,48.88610458,3.203076124,3.361894608,0,Pt Created,44.99957657,44.89043808,No Data,0,0,0,40.84716415,24.76803207,0,24.18378067,25.80316162,19.78312683,0,3.349416256,20.4969902,73.59780884,73.19339752,0,1,1,1,1,1
117,2021-09-14 14:58:30-04:00,5.744326591,242.2431641,5.757366657,48.88521957,3.187855482,3.358229876,0,Pt Created,44.93270874,44.89150238,No Data,0,0,0,40.84647751,24.76879883,0,24.1837635,25.80318451,19.78590965,0,3.35005188,20.49877357,73.59628296,73.20671082,0,1,1,1,1,1
118,2021-09-14 14:59:00-04:00,5.744326591,242.244278,5.757366657,48.88433456,3.172634602,3.354565382,0,Pt Created,44.84246445,44.89256668,No Data,0,0,0,40.84579086,24.76956558,0,24.18374634,25.8032074,19.78869247,0,3.350687504,20.50055695,73.59476471,73.22002411,0,1,1,1,1,1
119,2021-09-14 14:59:30-04:00,5.744327068,242.2453918,5.757366657,48.88345337,3.15741396,3.350900888,0,Pt Created,44.93219757,44.89363098,No Data,0,0,0,40.84510422,24.77033424,0,24.18401909,25.80322266,19.79147339,0,3.351323128,20.50234222,73.59324646,73.23332977,0,1,1,1,1,1
120,2021-09-14 15:00:00-04:00,5.744327068,242.2464905,5.757366657,48.88256836,3.142193079,3.347236395,0,Pt Created,44.92700195,44.89469528,No Data,0,0,0,40.84441376,24.771101,0,24.18487167,25.80321503,19.79425621,0,3.351958752,20.5041256,73.59172058,73.24664307,0,1,1,1,1,1
121,2021-09-14 15:00:30-04:00,5.744327545,242.2476044,5.757366657,48.88168335,3.126972437,3.343571901,0,Pt Created,44.84260178,44.89575958,No Data,0,0,0,40.84372711,24.77186775,0,24.18572617,25.80320549,19.79703903,0,3.352594376,20.50590897,73.59020233,73.25995636,0,1,1,1,1,1
122,2021-09-14 15:01:00-04:00,5.744327545,242.2487183,5.757366657,48.88080215,3.111751556,3.339907408,0,Pt Created,44.83824539,44.89682388,No Data,0,0,0,40.84304047,24.77263451,0,24.18657875,25.80319786,19.79982185,0,3.35323,20.50769424,73.58867645,73.27326202,0,1,1,1,1,1
123,2021-09-14 15:01:30-04:00,5.744328022,242.2498322,5.757366657,48.87991714,3.096530914,3.336242914,0,Pt Created,44.94407654,44.89788818,No Data,0,0,0,40.84235382,24.77340126,0,24.18743324,25.80319023,19.80260468,0,3.353865862,20.50947762,73.5871582,73.28657532,0,1,1,1,1,1
124,2021-09-14 15:02:00-04:00,5.744328022,242.250946,5.757366657,48.87903214,3.081310272,3.332578182,0,Pt Created,44.87960052,44.8989563,No Data,0,0,0,40.84166336,24.77416992,0,24.18828583,25.8031826,19.80538559,0,3.354501486,20.51126099,73.58563232,73.29988861,0,1,1,1,1,1
125,2021-09-14 15:02:30-04:00,5.744328499,242.2520447,5.75736618,48.87814713,3.066089392,3.328913689,0,Pt Created,44.95167923,44.9000206,No Data,0,0,0,40.84097672,24.77493668,0,24.18913841,25.80317307,19.80816841,0,3.35513711,20.51304436,73.58411407,73.31319427,0,1,1,1,1,1
126,2021-09-14 15:03:00-04:00,5.744328499,242.2531586,5.75736618,48.87726593,3.05086875,3.325249195,0,Pt Created,44.95948792,44.9010849,No Data,0,0,0,40.84029007,24.77570343,0,24.1899929,25.80316544,19.81095123,0,3.355772734,20.51482964,73.58259583,73.32650757,0,1,1,1,1,1
127,2021-09-14 15:03:30-04:00,5.744328976,242.2542725,5.75736618,48.87638092,3.035647869,3.321584702,0,Pt Created,45.00500488,44.9021492,No Data,0,0,0,40.83960342,24.77647018,0,24.19084549,25.80315781,19.81373405,0,3.356408358,20.51661301,73.58106995,73.33981323,0,1,1,1,1,1
128,2021-09-14 15:04:00-04:00,5.744328976,242.2553864,5.75736618,48.87549591,3.020427227,3.317920208,0,Pt Created,45.00037003,44.9032135,No Data,0,0,0,40.83891296,24.77723694,0,24.19169807,25.80315018,19.81651497,0,3.357043982,20.51839638,73.5795517,73.35312653,0,1,1,1,1,1
129,2021-09-14 15:04:30-04:00,5.744329453,242.2565002,5.75736618,48.87461472,3.005206347,3.314255714,0,Pt Created,44.95650482,44.9042778,No Data,0,0,0,40.83822632,24.7780056,0,24.19255257,25.80314255,19.81929779,0,3.357679605,20.52018166,73.57802582,73.36643982,0,1,1,1,1,1
130,2021-09-14 15:05:00-04:00,5.744329453,242.2575989,5.75736618,48.87372971,2.989985704,3.310591221,0,Pt Created,44.95306396,44.9053421,No Data,0,0,0,40.83753967,24.77877235,0,24.19340515,25.80313301,19.82208061,0,3.358315229,20.52196503,73.57650757,73.37974548,0,1,1,1,1,1
131,2021-09-14 15:05:30-04:00,5.744329929,242.2587128,5.75736618,48.8728447,2.974764824,3.306926489,0,Pt Created,45.02277374,44.9064064,No Data,0,0,0,40.83685303,24.77953911,0,24.19425774,25.80312538,19.82486343,0,3.358950853,20.5237484,73.57498932,73.39305878,0,1,1,1,1,1
132,2021-09-14 15:06:00-04:00,5.744329929,242.2598267,5.75736618,48.8719635,2.959544182,3.303261995,0,Pt Created,44.99967194,44.9074707,No Data,0,0,0,40.83616257,24.78030586,0,24.19511223,25.80311775,19.82764435,0,3.359586477,20.52553368,73.57346344,73.40637207,0,1,1,1,1,1
133,2021-09-14 15:06:30-04:00,5.744330406,242.2609406,5.75736618,48.87107849,2.944323301,3.299597502,0,Pt Created,44.90795898,44.90853882,No Data,0,0,0,40.83547592,24.78107262,0,24.19596481,25.80311012,19.83042717,0,3.360222101,20.52731705,73.57194519,73.41967773,0,1,1,1,1,1
134,2021-09-14 15:07:00-04:00,5.744330406,242.2620544,5.757365704,48.87019348,2.929102659,3.295933008,0,Pt Created,45.05332947,44.90960312,No Data,0,0,0,40.83478928,24.78183937,0,24.1968174,25.80310249,19.83320999,0,3.360857725,20.52910042,73.57041931,73.43299103,0,1,1,1,1,1
135,2021-09-14 15:07:30-04:00,5.744330883,242.2631531,5.757365704,48.86930847,2.913881779,3.292268515,0,Pt Created,45.02306366,44.91066742,No Data,0,0,0,40.83410263,24.78260803,0,24.19767189,25.80309296,19.83599281,0,3.361493587,20.53088379,73.56890106,73.44630432,0,1,1,1,1,1
136,2021-09-14 15:08:00-04:00,5.744330883,242.264267,5.757365704,48.86842728,2.898661137,3.288604021,0,Pt Created,45.04387283,44.91173172,No Data,0,0,0,40.83341217,24.78337479,0,24.19852448,25.80308533,19.83877563,0,3.362129211,20.53266907,73.56738281,73.45960999,0,1,1,1,1,1
137,2021-09-14 15:08:30-04:00,5.74433136,242.2653809,5.757365704,48.86754227,2.883440256,3.284939528,0,Pt Created,44.96565247,44.91279602,No Data,0,0,0,40.83272552,24.78414154,0,24.19937706,25.8030777,19.84155655,0,3.362764835,20.53445244,73.56585693,73.47292328,0,1,1,1,1,1
138,2021-09-14 15:09:00-04:00,5.74433136,242.2664948,5.757365704,48.86665726,2.868219614,3.281274796,0,Pt Created,44.83187866,44.91386032,No Data,0,0,0,40.83203888,24.78490829,0,24.20023155,25.80307007,19.84433937,0,3.363400459,20.53623581,73.56433868,73.48623657,0,1,1,1,1,1
139,2021-09-14 15:09:30-04:00,5.744331837,242.2676086,5.757365704,48.86577606,2.852998734,3.277610302,0,Pt Created,44.94527817,44.91492462,No Data,0,0,0,40.83135223,24.78567505,0,24.20108414,25.80306244,19.84712219,0,3.364036083,20.53802109,73.56281281,73.49954224,0,1,1,1,1,1
140,2021-09-14 15:10:00-04:00,5.744331837,242.2687073,5.757365704,48.86489105,2.837778091,3.273945808,0,Pt Created,44.92553711,44.91598892,No Data,0,0,0,40.83066177,24.78644371,0,24.20193672,25.8030529,19.84990501,0,3.364671707,20.53980446,73.56129456,73.51285553,0,1,1,1,1,1
141,2021-09-14 15:10:30-04:00,5.744332314,242.2698212,5.757365704,48.86400604,2.822557211,3.270281315,0,Pt Created,44.90566254,44.91705322,No Data,0,0,0,40.68499756,24.78721046,0,24.20279121,25.80304527,19.85268593,0,3.365307331,20.54158783,73.55976868,73.52616119,0,1,1,1,1,1
142,2021-09-14 15:11:00-04:00,5.744332314,110.3876648,5.757365704,48.86312485,2.34816885,2.420458555,0,Pt Created,20.63671112,25.79730225,No Data,0,0,0,20.54999924,24.78797722,0,24.2036438,25.80303764,10.26790237,0,3.365942955,11.00288868,73.55825043,73.53947449,0,1,1,1,1,1
143,2021-09-14 15:11:30-04:00,5.74433279,19.26272011,5.757365227,48.86223984,0.955444753,0.72447747,0,Pt Created,3.616393805,4.726326466,No Data,0,0,0,4.875999928,24.78874397,0,24.20449829,25.80303001,3.43784976,0,3.366578579,3.826797485,73.55673218,73.55278778,0,1,1,1,1,1
144,2021-09-14 15:12:00-04:00,2.843702316,2.887433529,5.757365227,48.86135483,0.026925396,-0.123570792,0,Pt Created,3.785097361,3.139086485,No Data,0,0,0,4.726521492,24.78951073,0,24.20535088,25.80302238,3.436192989,0,3.367214203,3.825138807,73.5552063,73.56609344,0,1,1,1,1,1
145,2021-09-14 15:12:30-04:00,2.848969698,2.891813278,5.757365227,48.86046982,0.026815254,-0.123686314,0,Pt Created,3.478993654,3.149255753,No Data,0,0,0,4.449999809,24.79027748,0,24.20620346,25.80301285,3.434536219,0,3.367849827,3.823480368,73.55368805,73.57940674,0,1,1,1,1,1
146,2021-09-14 15:13:00-04:00,2.85423708,2.896192789,5.757365227,48.85958862,0.026705112,-0.123801835,0,Pt Created,3.42971611,3.15942502,No Data,0,0,0,4.449999809,24.79104614,0,24.20705795,25.80300522,3.43287921,0,3.368485451,3.82182169,73.55216217,73.59272003,0,1,1,1,1,1
147,2021-09-14 15:13:30-04:00,2.859504461,2.9005723,5.757365227,48.85870361,0.026594969,-0.123917364,0,Pt Created,3.423589468,3.169594288,No Data,0,0,0,4.449999809,24.7918129,0,24.20791054,25.80299759,3.431222439,0,3.369121075,3.820163012,73.55064392,73.6060257,0,1,1,1,1,1
148,2021-09-14 15:14:00-04:00,2.864771843,2.904952049,5.757365227,48.8578186,0.026484827,-0.124032885,0,Pt Created,3.55618763,3.179763794,No Data,0,0,0,4.449999809,24.79257965,0,24.20876312,25.80298996,3.42956543,0,3.369756937,3.818504572,73.54912567,73.61933899,0,1,1,1,1,1
149,2021-09-14 15:14:30-04:00,2.870039225,2.90933156,5.757365227,48.85693741,0.026374685,-0.124148414,0,Pt Created,3.533056259,3.189933062,No Data,0,0,0,4.449999809,24.79334641,0,24.20961761,25.80298042,3.427908659,0,3.370392561,3.816845894,73.54759979,73.63265228,0,1,1,1,1,1
150,2021-09-14 15:15:00-04:00,2.875306368,2.913711309,5.757365227,48.8560524,0.026264541,-0.124263935,0,Pt Created,3.524727821,3.200102329,No Data,0,0,0,4.449999809,24.79411316,0,24.2104702,25.80297279,3.426251888,0,3.371028185,3.815187454,73.54608154,73.64595795,0,1,1,1,1,1
151,2021-09-14 15:15:30-04:00,2.88057375,2.91809082,5.757365227,48.85516739,0.026154399,-0.124379456,0,Pt Created,3.562967777,3.210271597,No Data,0,0,0,4.449999809,24.79488182,0,24.21132278,25.80296516,3.424594879,0,3.371663809,3.813528776,73.54455566,73.64544678,0,1,1,1,1,1
152,2021-09-14 15:16:00-04:00,2.885841131,2.922470331,5.757365227,48.85428619,0.026044257,-0.124494985,0,Pt Created,3.512522697,3.220440865,No Data,0,0,0,4.449999809,24.79564857,0,24.21217728,25.80295753,3.422938108,0,3.372299433,3.811870098,73.54303741,73.64216614,0,1,1,1,1,1
153,2021-09-14 15:16:30-04:00,2.891108513,2.92685008,5.75736475,48.85340118,0.025934115,-0.124610506,0,Pt Created,3.4338274,3.230610132,No Data,0,0,0,4.449999809,24.79641533,0,24.21302986,25.80294991,3.421281099,0,3.372935057,3.810211658,73.54151917,73.6388855,0,1,1,1,1,1
154,2021-09-14 15:17:00-04:00,2.896375895,2.931229591,5.75736475,48.85251617,0.025823971,-0.124726027,0,Pt Created,3.434520245,3.2407794,No Data,0,0,0,4.449999809,24.79718208,0,24.21388245,25.80294037,3.419624329,0,3.373570681,3.80855298,73.53999329,73.63560486,0,1,1,1,1,1
155,2021-09-14 15:17:30-04:00,2.901643276,2.935609102,5.75736475,48.85163116,0.025713829,-0.124841556,0,Pt Created,3.483186483,3.250948668,No Data,0,0,0,4.449999809,24.79794884,0,24.21473694,25.80293274,3.417967558,0,3.374206305,3.806894302,73.53847504,73.63232422,0,1,1,1,1,1
156,2021-09-14 15:18:00-04:00,2.906910658,2.939988852,5.75736475,48.85074997,0.025603687,-0.124957077,0,Pt Created,3.515028,3.261117935,No Data,0,0,0,4.449999809,24.79871559,0,24.21558952,25.80292511,3.416310549,0,3.374841928,3.805235863,73.53694916,73.62905121,0,1,1,1,1,1
157,2021-09-14 15:18:30-04:00,2.91217804,2.944368362,5.75736475,48.84986496,0.025493544,-0.125072598,0,Pt Created,3.428323269,3.271287203,No Data,0,0,0,4.449999809,24.79948425,0,24.21644211,25.80291748,3.414653778,0,3.375477552,3.803577185,73.53543091,73.62577057,0,1,1,1,1,1
158,2021-09-14 15:19:00-04:00,2.917445421,2.948747873,5.75736475,48.84897995,0.025383402,-0.125188127,0,Pt Created,3.472611666,3.28145647,No Data,0,0,0,4.449999809,24.80025101,0,24.2172966,25.80290985,3.412996769,0,3.376113176,3.801918745,73.53391266,73.62248993,0,1,1,1,1,1
159,2021-09-14 15:19:30-04:00,2.922712803,2.953127623,5.75736475,48.84809875,0.02527326,-0.125303656,0,Pt Created,3.47401619,3.291625738,No Data,0,0,0,4.449999809,24.80101776,0,24.21814919,25.80290031,3.411339998,0,3.3767488,3.800260067,73.53238678,73.61920929,0,1,1,1,1,1
160,2021-09-14 15:20:00-04:00,2.927980185,2.957507133,5.75736475,48.84721375,0.025163116,-0.12541917,0,Pt Created,3.464640379,3.301795244,No Data,0,0,0,4.449999809,24.80178452,0,24.21900177,25.80289268,3.409683228,0,3.377384424,3.798601389,73.53086853,73.61592865,0,1,1,1,1,1
161,2021-09-14 15:20:30-04:00,2.933247328,2.961886883,5.75736475,48.84632874,0.025052974,-0.125534698,0,Pt Created,3.431540012,3.311964512,No Data,0,0,0,4.449999809,24.80255127,0,24.21985626,25.80288506,3.408026218,0,3.378020287,3.796942949,73.52934265,73.61264801,0,1,1,1,1,1
162,2021-09-14 15:21:00-04:00,2.938514709,2.966266394,5.757364273,48.84544754,0.024942832,-0.125650227,0,Pt Created,3.490799665,3.32213378,No Data,0,0,0,4.449999809,24.80331993,0,24.22070885,25.80287743,3.406369448,0,3.37865591,3.795284271,73.5278244,73.60936737,0,1,1,1,1,1
163,2021-09-14 15:21:30-04:00,2.943782091,2.970645905,5.757364273,48.84456253,0.02483269,-0.125765741,0,Pt Created,3.421633244,3.332303047,No Data,0,0,0,4.449999809,24.80408669,0,24.22156334,25.8028698,3.404712439,0,3.379291534,3.793625593,73.52629852,73.60609436,0,1,1,1,1,1
164,2021-09-14 15:22:00-04:00,2.949049473,2.975025654,5.757364273,48.84367752,0.024722546,-0.12588127,0,Pt Created,3.486783504,3.342472315,No Data,0,0,0,4.449999809,24.80485344,0,24.22241592,25.80286026,3.403055668,0,3.379927158,3.791967154,73.52478027,73.60281372,0,1,1,1,1,1
165,2021-09-14 15:22:30-04:00,2.954316854,2.979405165,5.757364273,48.84279633,0.024612404,-0.125996798,0,Pt Created,3.375907421,3.352641582,No Data,0,0,0,4.449999809,24.80562019,0,24.22326851,25.80285263,3.401398897,0,3.380562782,3.790308475,73.52326202,73.59953308,0,1,1,1,1,1
